---- TODOS ----

Decision points:

Work to be done:
- Slides:

Nicer exercise descriptions
  - Sæt øvelsesbeskrivelserne ind i sidebaren direkte fra .md
  - Rename Assignment til AssignmentDescription

Unresolved feedback slides:
- P3, dræb building a HoC?
- P3, kan vi bruge noget andet end withNetwork til HoC? Ex. scroll.
- P5. Svært at forstå pros/cons af HOC & render props før man har prøvet det. Opsummeringsslide?
  Det er motivation nok at forskellige libraries bruger forskellige ting.

- Nice To Have


FINAL CHECKLIST:
    - Read the generated html and see if there are errors
    - Proofread p5 and p6 again


---- TIME ----

(Beta-test)
P1 slides:  10 min
P1 Ex:      26 min
P1 total:   36 min

P2 slides:  15.5 min
P2 Ex:      37 min
P2 total:   52.5 min

P3 slides:  12 min
P3 Ex:      53 min
P3 total:   65 min

Lunch:      20 min

P4 slides:  12.5 min
P4 Ex:      20 min
P4 total:   32.5 min

P5 slides:  11.5 min
P5 Ex:      30 min
P5 total:   41.5 min

P6 slides:  12 min
P6 Ex:      47 min
P6 total:   59 min

Total: 305 min = 5h
